:ext:[email]:/cvs/rep/all_teams|darwin|darwin_release_stream
:ext:[email]:/cvs/rep/all_teams|mindv2-migration|mindv2_migration_release
:ext:[email]:/cvs/rep/catalog_app|catalog_modules|catalog_release_dev
:ext:[email]:/cvs/rep/ddd_app|ddd_modules|orcrpg_release_application_slave
:ext:[email]:/cvs/rep/dpz_app|dpzeditor|dpzeditor_release_dev
:ext:[email]:/cvs/rep/ids|vaadin_fwk_modules|vaadin_fwk_release_dev
:ext:[email]:/cvs/rep/ids|viewone-licences|ViewOne_licences_release_dev
:ext:[email]:/cvs/rep/integrator_app|intg_db|intg_db_release_dev
:ext:[email]:/cvs/rep/integrator_app|intg-maven-plugin|intg-maven-plugin_release_dev
:ext:[email]:/cvs/rep/integrator_app|intg_modules|intg_release_dev
:ext:[email]:/cvs/rep/integrator_app|mule-transport-dq|mule-transport-dq-release-dev
:ext:[email]:/cvs/rep/internal_systems|CreateSubTask|jira_plugin_release_dev
:ext:[email]:/cvs/rep/jade2_app|acc_modules|acc_release_dev
:ext:[email]:/cvs/rep/jade2_app|bmd_modules|bmd_release_dev
:ext:[email]:/cvs/rep/jade2_app|bpe_modules|bpe_release_dev
:ext:[email]:/cvs/rep/jade2_app|code_modules|code_release_dev
:ext:[email]:/cvs/rep/jade2_app|code_modules|code_release_fix
:ext:[email]:/cvs/rep/jade2_app|com_modules/COMAPI|COMAPI_release_dev
:ext:[email]:/cvs/rep/jade2_app|com_modules|com_release_dev
:ext:[email]:/cvs/rep/jade2_app|domain_modules|domain_release_dev
:ext:[email]:/cvs/rep/jade2_app|ent_modules2|ent_modules_release_dev
:ext:[email]:/cvs/rep/jade2_app|event_modules|event_release_dev
:ext:[email]:/cvs/rep/jade2_app|loadtest_modules/ged_soapui_app|ged_soapui_release_dev
:ext:[email]:/cvs/rep/jade2_app|indemnity_modules|indemnity_release_dev
:ext:[email]:/cvs/rep/jade2_app|jade2_modules|jadeR_modules_release_application_slave
:ext:[email]:/cvs/rep/jade2_app|med_modules|med_release_dev
:ext:[email]:/cvs/rep/jade2_app|mind_test_modules|mind_test_release
:ext:[email]:/cvs/rep/jade2_app|party_modules2|party_modules_release_dev
:ext:[email]:/cvs/rep/jade2_app|security_modules|security_release_dev
:ext:[email]:/cvs/rep/nippin_app|nippin_als_proxy_modules|nippin_als_proxy_modules_release_dev
:ext:[email]:/cvs/rep/nippin_app|NippinCommonTools|nippin_common_tools_release_dev
:ext:[email]:/cvs/rep/nippin_app|NippinCommonWS|nippin_common_ws_release_dev
:ext:[email]:/cvs/rep/nippin_app|soapParser|nippin-soapParser_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc_maven2/bdc_maven2_scripts|bdc_config_release
:ext:[email]:/cvs/rep/tar_team|bdc_modules|bdc_web_ui_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc_maven2/db_modules/orchestrator|bpe_db_setup_release_dev
:ext:[email]:/cvs/rep/tar_team|carenet_common_modules|carenet_common_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc_maven2/db_modules/catalog|catalog_db_release_dev
:ext:[email]:/cvs/rep/tar_team|chapter4_dbsam_modules|ch4_dbsam_release_dev
:ext:[email]:/cvs/rep/tar_team|chapter4_flowView_modules|ch4_flowView_release_dev
:ext:[email]:/cvs/rep/tar_team|chapter4_modules|ch4_release_dev
:ext:[email]:/cvs/rep/tar_team|proto_modules/DBEnvDashboard|dbdashboard_release_dev
:ext:[email]:/cvs/rep/tar_team|dmg_atos_robots_modules|dmg_atos_robots_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|dmg_modules|dmg_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|e-attest-modules|eattest_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|efact_modules|efact_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|ehcache_modules|ehcache_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/hudson/plugins/envSelector|envSelectorHudsonPlugin_release
:ext:[email]:/cvs/rep/tar_team|flow_consultation_modules|flows_consultation_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|flow_consultation|flows_consultation_release_dev
:ext:[email]:/cvs/rep/tar_team|base_modules/fwk2_base|fwk2_base_branch_release_dev
:ext:[email]:/cvs/rep/tar_team|fwk2_modules2|fwk2_release_dev
:ext:[email]:/cvs/rep/tar_team|wsoa_modules/groovy_console|groovy_console_release_dev
:ext:[email]:/cvs/rep/tar_team|hod2_modules|hod2_release_dev
:ext:[email]:/cvs/rep/tar_team|iib_logView_modules|iib-logView_modules_release_branch
:ext:[email]:/cvs/rep/tar_team|iib_logView_modules|iib-logView_modules_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc_maven2/db_modules/integrator|intg_dbsetup_release_dev
:ext:[email]:/cvs/rep/tar_team|base_modules/jade2_base|jade2_base_branch_release_dev
:ext:[email]:/cvs/rep/tar_team|jamon_modules|jamon_release
:ext:[email]:/cvs/rep/tar_team|jbpm-jpdl_modules|jbpm-jpdl-mteam_release
:ext:[email]:/cvs/rep/tar_team|logger_monitor_modules|logger_monitor_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/manifest-version-updater|manifest-version-updater_release
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/maven-mteam-plugin|maven_mteam_plugin_release
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/maven-scm-tools|maven_scm_tools_release
:ext:[email]:/cvs/rep/tar_team|mdis_modules|mdis_release
:ext:[email]:/cvs/rep/tar_team|migration_modules/migration_app|migration_app_release_rm
:ext:[email]:/cvs/rep/tar_team|migration_modules/migration_console_installer|migration_console_installer_release
:ext:[email]:/cvs/rep/tar_team|migration_modules/migration_console|migration_console_release
:ext:[email]:/cvs/rep/tar_team|migration_modules/migration_engine|migration_engine_release
:ext:[email]:/cvs/rep/tar_team|migration_modules/migrated_jade2_app|migration_jadermigrated_release
:ext:[email]:/cvs/rep/tar_team|migration_modules/migration_rfnd_scripts|migration_rfnd_scripts_release
:ext:[email]:/cvs/rep/tar_team|logger_monitor_modules|monitor_logger_release_dev
:ext:[email]:/cvs/rep/tar_team|mycarenet_modules|mycarenet_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/sonar/plugins/pmd-rules-extensions|pmd-rules-extensions-release
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/hudson/plugins/readOnlyStringParameter|readOnlyStringHudsonPlugin_release
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/hudson/plugins/readOnlyStringParameter|readOnlyStringParameterHudsonPlugin_release
:ext:[email]:/cvs/rep/tar_team|bdc_maven2/db_modules/reporting|reporting_db_release_dev
:ext:[email]:/cvs/rep/tar_team|rnb_runtime_modules/rnb_runtime_hudson_plugin|rnb_runtime_hudsonPlugin_release
:ext:[email]:/cvs/rep/tar_team|rsa_modules|rsa_plugins_release
:ext:[email]:/cvs/rep/tar_team|tra2_modules|tra2_release_dev
:ext:[email]:/cvs/rep/tar_team|bdc2_modules/hudson/plugins/versionSelector|versionSelectorHudsonPlugin_release
:ext:[email]:/cvs/rep/wsoa_app|wsoa_fwk_modules|wsoa_fwk_release_dev
